,APLP1,CA6,CCL14,CLC,COL6A3,CXCL17,EGLN1,FAS,FCRL5,IFNL1,ITGA11,MPI,NTRK2,PRCP,PRSS8,REG3A,SDC1,SPON1,TNFRSF4,WFDC2,Age,BMI
0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,3,3
1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,3,3
2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,3,3
3,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,3,3
4,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3,3
5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,3,3
6,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3,3
7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,3,3
8,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3,3
9,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,3,3
10,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,3,3
11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,3,3
12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,3,3
13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,3,3
14,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3,3
15,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3,3
16,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,3,3
17,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,3,3
18,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,3,3
19,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3,3
